,amp1mean,amp1std,amp1skew,amp1kurt,amp1dmean,amp1dstd,amp1dskew,amp1dkurt,amp10mean,amp10std,amp10skew,amp10kurt,amp10dmean,amp10dstd,amp10dskew,amp10dkurt,amp100mean,amp100std,amp100skew,amp100kurt,amp100dmean,amp100dstd,amp100dskew,amp100dkurt,amp1000mean,amp1000std,amp1000skew,amp1000kurt,amp1000dmean,amp1000dstd,amp1000dskew,amp1000dkurt,power1,power2,power3,power4,power5,power6,power7,power8,power9,power10
LanaDelRey\03 Blue Jeans (Remastered).mp3,2.5686833333333334,7786.132164435215,-0.005683582394724442,3.8892406544246967,-0.02923171538619231,4033.64647080326,0.08564462527579758,6.906948899344997,2.5686833333333303,5721.7118907288805,0.0049165441678666755,4.374140511940895,-0.19060151002516768,6889.323736924549,0.033174213708057024,3.6978972094064964,2.568683333333336,1471.1084698423724,0.2891458922515194,8.527578315634225,0.2760826804467448,2673.7821251572636,-0.060455400491940856,8.778188230516388,2.5686833333333343,133.1504341101312,0.024750373020881383,5.916791085336425,0.050878130217029804,220.4002534340796,0.18623208929631538,6.04413772328977,0.3090612713821286,0.23297288508824648,0.11431134404614467,0.07964220709538292,0.0551951958180416,0.04328958539797192,0.05699819151988078,0.052068461365684056,0.029752674190139834,0.02670818409637928
LanaDelRey\05 Diet Mountain Dew.mp3,6.527305,10489.01042259045,-0.024929968701759432,3.176725346485553,-0.02352837254728758,4064.4647935148255,-0.06115199586855407,5.409379774764932,6.527305000000005,9103.359334482424,0.02753982400546706,3.553061216165991,-0.05107585126419277,9490.460656929381,0.08747216779019971,3.5987023907819067,6.527304999999996,2201.8682446333055,-0.09226444558916004,5.637501936561446,0.04533088848140708,3944.695229834345,0.0738324425075383,5.626110972898567,6.527305000000001,218.6117899182597,0.1331962017781821,4.0647749713386885,0.24602003338897996,365.3346934893645,-0.0829928722498469,3.9824201190451842,0.41121063896467847,0.1736797182993142,0.07562161866627748,0.08245523929045853,0.06907092190179677,0.05008589305666764,0.048076704713913454,0.03189780932196361,0.030498500891112737,0.0274029548938171
LanaDelRey\06 National Anthem.mp3,-3.89528,9281.813116811843,0.0344624551871177,3.587357956143582,-0.00016000026666711112,4462.901117093074,0.011915351232997539,5.7872307178013775,-3.895279999999991,7203.781007781936,-0.014302942921806568,4.614764883925383,-0.19728162136035451,8256.849639258257,0.0073065902704617346,4.787717009509708,-3.8952800000000036,2439.428100584579,0.1902413500473388,15.075771720674874,0.11210535089182175,4645.902546140167,0.02998888940875203,15.412402319911465,-3.8952799999999996,213.0887196930618,0.14137024068266082,7.944415149187746,-1.0011001669449078,369.37194992855103,0.01047671240656759,7.873827613312676,0.31939863059964835,0.20719518902861953,0.14155666195647543,0.10161848043212933,0.060249360938879025,0.04605904019520202,0.04397218641250654,0.03293496169845101,0.025439449741545456,0.021576038996543374
LanaDelRey\08 Radio.mp3,-6.871208333333334,8187.590695864751,0.08722286881813107,3.654199598667968,-0.0066783444639074395,3904.8411117403043,-0.011631136334959206,6.525476146776032,-6.871208333333334,6449.260423000444,0.03488388377992406,4.301505438616063,-0.028803813396890688,7279.941615994588,0.028927252454319888,4.004449902354341,-6.871208333333324,1955.648988834761,-0.05053206406189487,11.965466726908351,0.01261876979496936,3611.529980036108,0.1296019725887128,12.392999101971778,-6.871208333333331,258.05210288651966,0.2623242988216023,6.735047702430793,0.36542404006677587,470.72488294279674,-0.1220297399966103,7.174840633127398,0.3450919641092748,0.20824043206530726,0.11072595507458739,0.08224272898240725,0.06399596200070268,0.05164021108929406,0.04343983781742911,0.037212026852227166,0.030005609266216423,0.02740527274255384
LanaDelRey\11 Summertime Sadness.mp3,0.5087983333333334,8074.077751029271,-0.01937103505827538,3.6807829427292873,0.020025033375055627,3938.4250211774684,-0.1190693695574188,6.283057606943863,0.5087983333333301,6456.348670094557,-0.008654633977094988,4.010984375142754,0.20628177136285075,5830.281396914288,-0.07147973615083754,3.9822490721922326,0.508798333333337,2566.5888092639366,-0.035037136106010926,5.162813751562094,0.07766627771296249,4800.251997819987,-0.08054488167297966,5.297744112882762,0.5087983333333346,223.55422685858795,-0.24360170334765543,5.167937750251825,0.18105008347245422,393.79276256155845,0.09621621578225198,5.264397367670502,0.3088240366037748,0.21668196655926278,0.12131116453603753,0.08883603180325755,0.059809840852309254,0.04961117283803624,0.04820540313854042,0.03560177097640633,0.040147190124766155,0.0309714225676092
LanaDelRey\02 Off to the Races.mp3,-0.025618333333333333,8100.552595020418,0.0038609007015101607,3.613175095403229,-0.015218358697264496,3483.3038698602145,-0.10720642118364695,8.200709617842898,-0.02561833333333416,7025.032895543825,0.0028552842314080056,3.622334085935109,-0.13847564126069048,5477.373450960613,-0.013545416470946014,5.213361801912247,-0.025618333333329777,3363.905913880641,-0.015865110609119576,3.861821994084215,-2.2850158359726622,6205.076430755562,-0.028992434256438097,3.968335376932157,-0.025618333333333965,244.58433821126542,-0.4262950002366353,4.598226994385222,-1.6193606010016703,383.87844162128476,-0.17552816703275986,5.255769974111308,0.3477968614098337,0.1737780415231317,0.11593653715570017,0.08268717845483288,0.059132515908298426,0.05762901842651824,0.05640661998986733,0.04774971464225108,0.03455399729899877,0.024329515190567735
LanaDelRey\07 Dark Paradise.mp3,-6.557611666666666,7753.279973765353,0.06917397061193568,3.728066696465111,-0.007195011991686653,3096.923763297685,0.08305040684732584,5.479077570225179,-6.557611666666667,6690.426014904263,0.012652579770424192,4.233944756514533,-0.0766629443824025,5254.782897077701,0.035655606945842695,3.852989375437891,-6.557611666666662,3646.2876498644996,-0.017526150802114757,4.281400237798806,-0.12656442740456975,7169.601609901471,-0.002908540981489,4.31085520055605,-6.5576116666666655,230.27633818907853,-0.37389114555539543,3.359521179976307,0.024859766277129172,330.900711629327,-0.4154795520780244,4.175469428264885,0.3386311853850585,0.20450984492027927,0.11975573713018416,0.07988855616723173,0.06079553635161222,0.04781999577520769,0.03813696233617377,0.030798393425838497,0.040059807698420595,0.03960398080999353
LanaDelRey\04 Video Games (Remastered).mp3,2.9170766666666665,5563.624089238392,-0.31034510977055657,3.6023406740021207,-0.0048250080416800695,2380.595962027214,0.809331989011705,12.594089471034334,2.917076666666665,4266.4516006503645,-0.20464067737835662,3.193738920143814,-0.06424607076784498,5912.581666089101,0.04305896076399283,3.1818096083653473,2.917076666666667,532.6237341673645,0.033734179315578046,4.242123512888529,0.044074012335386444,889.8849328145823,0.022342588936113263,5.143125270287757,2.917076666666667,58.250026274020875,-0.08219969515023516,4.758054504091414,0.0938313856427387,97.58422858341565,0.1885828103127538,4.167290588080816,0.3513124149602687,0.23593220948657342,0.1121296645240828,0.07831319001738558,0.05068481607320042,0.0424682327271192,0.03970959731045426,0.027330533437171733,0.035748384358974636,0.0263709571047694
LanaDelRey\01 Born to Die.mp3,16.503028333333333,8711.16677364409,-0.10271478517580745,3.451052310693378,-0.0004450007416679028,4071.854529574575,-0.014847344251204693,5.230087354765455,16.503028333333333,6796.573426889563,-0.03459785752206881,3.9265826821103555,-0.024285404756748695,7369.498292866497,0.09981964332298149,3.510527537434339,16.50302833333333,2618.6405666475457,-0.05918072360269775,4.413501164406197,0.042295382563762675,4842.836180134094,0.03665389092539371,4.64420131267431,16.503028333333333,205.80806761386737,0.22229586819216993,3.7778035003525403,0.1450317195325517,340.4533829154857,0.18231723250092605,3.982887473262812,0.32984565262962284,0.22654090437051447,0.1152255685610223,0.09781952725939577,0.06276737429903816,0.04952140639106012,0.03864898577578663,0.030960931359567772,0.026751291507099092,0.021918357846892795
LanaDelRey\10 Million Dollar Man.mp3,7.591345,8141.675949624423,-0.050963852069956496,3.5807664737464324,-0.018728364547274244,4073.295383270944,0.05219729517598654,6.573236661871294,7.591345000000002,5793.927383567292,0.06194285845824793,3.9742257891287665,-0.2359922665377818,6933.77296917185,0.1899107938084843,3.657635107323128,7.591345000000004,1911.8570831179584,-0.09918500764680134,10.368687265582635,-0.044135689281546236,3579.6062774228503,0.010173317813665239,11.63494456060641,7.591345,155.8777025091016,-0.2547559929098487,5.220636621842644,-0.08064440734557911,257.71972497305234,0.17371706160326703,5.613478707439542,0.3084887579520202,0.25528312524611657,0.12076642313700253,0.083700692341687,0.05742091739922368,0.04648441948151874,0.04767221543774861,0.03157644632934873,0.028682644956310923,0.019924357719023175
LanaDelRey\12 This Is What Makes Us Girls.mp3,1.31048,7419.3455334069395,-0.03963253060323735,4.23403186639455,0.021968369947283246,3595.39562175595,-0.10112907539550256,7.27005219151462,1.3104800000000014,5859.644299217302,0.0745594806756286,5.374570919833817,0.3760562676044544,5953.225063638505,-0.01284023558304095,4.483746489849689,1.3104800000000005,1945.9817657862409,-0.03978932742323658,9.447344126233734,0.19633438906484504,3543.651254273376,0.01404895607927693,10.372885955608261,1.310479999999999,164.88163076152418,-0.3431021502940567,6.202972048076389,-0.7492621035058438,280.9648204906776,0.008924189373586144,6.002945728828182,0.33360954731007175,0.19437741579850473,0.13280505372113866,0.09245800467320114,0.06352421726479819,0.04934923702038665,0.04495494969054368,0.03313477456077122,0.02902460531805302,0.026762194642530747
LanaDelRey\09 Carmen.mp3,4.489418333333333,7247.546896528141,-0.04383542797567135,4.217217166409718,0.023055038425064043,2506.5721826444533,0.05619081370203294,6.4038481934323075,4.489418333333331,6435.398061647768,-0.03043359632679911,4.258940443259297,0.01955532592209361,4806.127695827925,-0.04915772069038045,6.157517106729628,4.4894183333333375,3733.273843812279,0.28988781663545415,3.459469425598901,-1.3963760626771213,6582.522826800587,0.30625387297714296,3.520465057995613,4.489418333333331,371.3936263889612,0.28690296397921655,4.096287805296711,-1.8073038397328889,703.3096281024718,0.1840818346263183,3.8718438339347503,0.38342155260113964,0.19369090166875264,0.11977697491498393,0.08524525831099745,0.0557960810116386,0.0433347729807112,0.03883787062940753,0.03123329492005566,0.028581177624865374,0.02008211533744831
Garrett\16 Little Wing.mp3,0.59808,4456.650524591346,-0.014110329169646638,4.186065977370827,0.012003353338922232,4093.961030327164,0.026872732394597712,5.123540627636834,0.5980799999999977,3009.242951497488,-0.04067650851382843,4.778927214443637,0.023482058034301295,3543.6683077593516,-0.010931720995723882,3.8395493433941406,0.59808,468.550742924976,-0.15576206543159496,6.336293776083884,-0.05978996499416293,779.0749047278565,0.03098834568573762,5.954376274910513,0.59808,62.49093403356148,0.19502353960487998,5.287512566775195,0.10998998330550859,108.75108563704224,-0.15247312163908489,5.36399710500405,0.22410054283095776,0.12940008876687292,0.06946444368806874,0.08724856599400559,0.10722259023726642,0.10942488568287262,0.09719063094484201,0.08764417499812846,0.04848729628723244,0.03981678056975377
Garrett\10 Air.mp3,-1.2195116666666668,6197.600121470646,-0.005744269910427316,4.293512832652979,0.013383355638926064,2593.3316341781588,-0.08229645459092665,5.965493512989296,-1.2195116666666652,5222.746639872976,0.005900458563046628,5.255059303578536,0.10567176119602563,4692.172792266948,-0.02006643369888983,4.00361548494264,-1.2195116666666646,1532.8114920952864,-0.5471889584034986,10.277545580136698,-0.10357892982163783,2764.8029796883343,-0.1032165455387517,10.707798005189273,-1.2195116666666657,174.13606729777874,-0.30139512004072017,5.962487678126967,0.06670784641068594,302.20093475252844,-0.8212129602942516,6.046942182240809,0.36262130793991004,0.20375805961223317,0.09136189009422886,0.06304084841802121,0.06017239981696948,0.05597702169168369,0.050616456038599454,0.06126361478163032,0.031327948718010444,0.01986045288871313
Garrett\04 He's a Pirate (Pirates of the Car 1.mp3,0.06263333333333333,4906.552328950583,0.04279796498761065,6.469786370971837,-0.021823369705616175,2699.704143310493,-0.0609675103658876,12.104378677787716,0.06263333333332918,3737.272992099774,0.056792984888998505,6.532914410998546,-0.1051584193069899,4514.284466641159,-0.043080103235788585,7.534278094289531,0.06263333333333247,1122.2871978171477,-0.15182367721129103,9.184945259621147,-0.1307784630771768,1908.9033133836347,-0.07227515931160337,10.10518066501932,0.06263333333333485,89.20288834089897,0.05537907422980975,5.520496533439366,0.3773856427378962,152.03501970519093,0.208049139327478,5.525647367156821,0.3292643693202756,0.17852408357689598,0.11753708126723103,0.06086905497852341,0.0706919068751237,0.06094607035891024,0.0644973967467545,0.05678460636374599,0.03805367769205434,0.022831752820485468
Garrett\11 Thunderstruck.mp3,-0.9934416666666667,7058.987629475772,0.013318309631241611,4.457037967546253,0.03426505710842851,4644.046094957621,-0.03597574374867244,4.741859901323,-0.9934416666666589,5604.129279788147,0.038432649687954394,5.299918085993749,0.16997616626943648,5168.7476366988985,-0.010810509999734957,5.124132994323072,-0.9934416666666648,1582.6411102293127,0.004610499550531416,9.971920731669027,-0.06916986164361003,2771.004503481971,-0.14216135471674385,10.478825576425544,-0.9934416666666668,151.96053404391964,-0.025160554110985257,5.827533386213033,1.0781919866444087,259.1875670524131,0.2185298002947347,5.904747180476319,0.3009784630089588,0.14589939797879445,0.10881465628202674,0.0636797485912985,0.07270550140732963,0.0713039951070528,0.07082471812692291,0.07441478151536994,0.05502080250337116,0.03635793547887496
Garrett\12 New Day.mp3,-0.14965333333333333,4275.687292357477,0.02512212360856516,4.245323711296095,-0.01847003078338464,2191.6730574951584,0.05641780829867482,6.8054793798006035,-0.14965333333333328,3250.478655116486,0.07555142064032744,4.808580619410641,-0.05138418973650366,4167.094976273806,0.0016261632300318188,4.308112160270494,-0.14965333333333433,816.6400502645457,0.2869291241026885,14.34998761513579,-0.11628771461910418,1443.9152068241938,-0.26397415666572777,16.400879525604825,-0.14965333333333372,74.31856947984011,-0.08133680416545006,5.304607608021969,-0.24367612687812978,126.03586446439532,0.022125461667782044,5.797925780797126,0.34288228953025285,0.19252017178906392,0.09875788944058653,0.06977784231361985,0.06504971712295199,0.062268607103729265,0.0655377541117097,0.05178126076946707,0.03164159637248796,0.019782871446130876
Garrett\01 Smooth Criminal 1.mp3,-0.99572,7715.332833344371,-0.03723923168659288,4.266112716263192,-0.03746172910288184,4975.140555099342,0.004015340724572578,6.418533724840486,-0.995719999999996,6293.1343404390855,-0.07044952157588195,5.237679773120243,-0.3883064717745232,6076.378467498378,0.029417568144838712,4.049909691531575,-0.995719999999999,1859.800146264319,0.19300402687201468,11.724975667731211,-0.3870945157526364,3352.851138968901,-0.1903981959749463,11.928292075074424,-0.9957199999999982,183.17145193673494,-0.27249918647052424,5.149844846922337,-0.5405893155258763,316.44207573100414,-0.21489351916146912,4.852737032155807,0.34044845103391236,0.13666957581714312,0.07108400457296961,0.058644326761956175,0.07008822965495201,0.07248845346355032,0.07546532734200839,0.0842431688290736,0.05605880311642401,0.03480965940801019
Garrett\05 Summertime 1.mp3,-1.1795516666666668,3929.9524546949497,0.044807844843886786,3.8150390036416426,0.001596669327782213,1885.4400205772222,-0.03078203826703494,5.35102065050179,-1.1795516666666697,3031.2075161236266,0.043986585508284735,4.305705321497793,0.033650560842680956,3886.1925699097615,0.01414005367897497,3.9085025431020637,-1.1795516666666683,718.1335666828624,0.1576793611378574,13.764843577114915,0.07022670445074317,1248.5131252233693,-0.2032573662875632,16.59852421001491,-1.179551666666667,70.01482414272945,-0.1082310419734985,5.793074163087159,0.2235676126878129,122.1941871061491,0.0017624928972999013,5.935004537216066,0.36244942600191776,0.19788750089520646,0.09191006532820799,0.07197224100226836,0.05204971658612292,0.04754973261837728,0.04998615822142106,0.06462418961857831,0.03867887788491835,0.02289209184298142
Garrett\02 Who Wants to Live Forever_ 1.mp3,-0.030018333333333334,3314.3080312161537,0.01750498301067617,9.122796250261025,0.00034000056666761113,1933.0985035281894,0.05260374510272976,12.768888278966184,-0.03001833333333249,2361.1430282006213,-0.002938460593749978,9.17667782710235,0.07876131268854909,3481.697983105396,-0.002891214502470741,8.418452528105252,-0.030018333333333563,366.3979343423163,0.480774083267416,18.188480663362174,0.12701450241706838,613.7147561498672,0.2734365619614686,19.238833353003283,-0.030018333333333612,38.895485055654774,-0.005218270743917561,17.310938474498645,0.03889983305509197,71.13762885223154,-0.05849994901981204,18.724995789400282,0.2768296511127028,0.17768514334014837,0.14231057340458567,0.06449882416337925,0.06783327673086131,0.07716355505930295,0.052077229751423725,0.06996002152958088,0.04413286183330037,0.027508863074714573
Garrett\09 O Mio Babbino Caro 1.mp3,-0.8834083333333334,4987.701886860793,0.013339183901105183,5.126816368547256,0.012603354338923898,3146.0645369208933,-0.03947285210298814,7.25256556642326,-0.8834083333333345,3479.971632498108,-0.013558629613866497,5.211408740249934,0.14406573442890405,4951.935002285692,-0.007909271405150888,5.354898259200582,-0.8834083333333305,957.3588701050928,0.0053794094991082885,6.000127701904838,-0.032527087847975894,1782.3313958082717,0.015951760221240046,6.066101636251893,-0.8834083333333335,54.49813827882806,-0.20511760580295446,5.647769135271951,-0.14706176961602652,89.29227052677948,0.12914324866287494,6.146365243507271,0.28568706042695796,0.19653093413419812,0.10603025481253969,0.06240986982308177,0.08465247363626083,0.06196031067915858,0.07188611060885981,0.07522400607863723,0.03226317194657554,0.023355807853730516
Garrett\03 Clair de Lune 1.mp3,-0.6590316666666667,4694.1372670281235,0.0371348364884968,3.6984626025017224,-0.004221673702789505,3403.192009459687,0.0015220401096845458,4.663025545290914,-0.659031666666667,2861.4078202506244,0.0502211531487233,4.018915531133807,-0.009716828613809306,4308.239291871199,0.009431419861745637,4.605653366168228,-0.6590316666666649,735.6923866336023,-0.04711926211485263,6.033884069828039,-0.2056492748791483,1366.4941669940924,-0.027133502948669962,6.307967779443825,-0.659031666666666,42.80030868565472,0.320969164213525,4.671456580063521,-0.10529549248747878,70.20499012833321,0.3870300577449925,4.576076754779274,0.21716342342278713,0.20831951684596609,0.12685003412832963,0.06647209046795384,0.08560375659519145,0.08360733040347756,0.07769165307970682,0.06480297841909323,0.04842154892441432,0.021067667713079927
Garrett\14 Rock Prelude.mp3,-0.5613266666666666,5862.019222946336,0.04686786103324423,5.444726690677691,-0.02784671307785513,3797.5789375369413,0.02194419610484564,6.893209690826864,-0.5613266666666636,4605.485570658543,0.1128265287565007,6.6140769968636555,-0.1570109501825133,5501.61176144528,0.014690383499052972,4.747645744896929,-0.5613266666666648,1216.7327631633716,0.17790536139353103,20.53067583611683,-0.46942157026171233,2223.1082243080923,-0.2986292960057064,20.94318753443378,-0.5613266666666668,107.14879745694749,-0.29164926409387043,9.505196313234938,-0.2756043405676133,185.4579406409893,-0.39441911256241685,9.798033194858741,0.34388367882505444,0.13389624066609426,0.06780440293279207,0.06977345505746424,0.07328961809175333,0.0667233016232971,0.07156319758259626,0.08031138753108973,0.05293720583104755,0.039817511858810876
RageAgainstTheMachine\09 Township Rebellion.mp3,-1.7690233333333334,5064.61594053387,0.028201580813771845,5.870928932356148,0.00489500815834693,2722.9646312732402,-0.031295356834339996,7.831718675003478,-1.7690233333333343,4201.090204060978,0.04234199995816932,8.127084679016999,0.011190186503112381,3162.879183921982,0.040752724401260314,7.531122227932099,-1.7690233333333347,1820.6114561646166,-0.015688894352643076,11.838216160853142,-0.011878646441066083,3447.6035697282714,-0.012774284440225624,12.544773134525398,-1.7690233333333345,147.86335822606443,-0.07652176598115297,5.528454334440645,0.11600333889816335,257.1565811155499,-0.03609737856085354,5.43095353238166,0.31285850492979606,0.18451324259864743,0.10459077585497563,0.0677957741366945,0.07077155644205654,0.07022984772021712,0.059233159005942206,0.052023883322205616,0.03980376660673421,0.03817948938273089
RageAgainstTheMachine\07 Wake Up.mp3,-1.2935583333333334,5819.097327007729,0.03445042635009572,4.41870224566974,0.014123356872261454,3328.6559705349773,0.06464039341224269,6.167167614839688,-1.2935583333333327,4849.744245195926,0.05385957525445546,5.087902159712943,0.07839297321622173,4282.970229674723,0.032496288457775455,5.072510254089048,-1.2935583333333371,1701.5553800631217,0.19455506228561403,7.9912383842783115,-0.13383563927320108,3173.280646488967,-0.04615408525266175,8.65685048015757,-1.2935583333333336,134.4378032564747,-0.03846228929346497,5.147346312048732,0.0592838063439056,236.18611858673665,-0.0970783677528705,5.121822287335833,0.34254444195580214,0.12135446706952019,0.09985863881216536,0.08988607049907814,0.08990622574082129,0.07654768788599127,0.05906496563209323,0.045246270886212664,0.03811804124504938,0.037473190273266704
RageAgainstTheMachine\08 Fistful of Steel.mp3,-0.58644,4887.711245503508,-0.10206676258879778,7.107467988327501,-0.0007016678361130602,2595.6983666631722,-0.07507474723699918,9.376344269102862,-0.5864400000000016,4257.878885699756,-0.14193168530072417,8.683434122862998,-0.07116618610310572,3267.259648689529,0.08120050078319024,10.392268471602293,-0.5864400000000015,1654.3366720175973,0.06151756467735107,12.991918725611498,0.05040506751125091,3132.580848221281,0.0003324530289610146,13.447278404409891,-0.5864399999999991,144.93750476025772,0.05975101757700185,7.812994107345462,-0.09393989983305288,257.77541738866324,0.18536873085530917,8.528314853706021,0.3508552211493066,0.11214521886353722,0.10722880521100334,0.07675584813737982,0.08421770973426514,0.07406595431796789,0.0597728547664548,0.05325852453343388,0.044345457039728385,0.037354406246923155
RageAgainstTheMachine\03 Take the Power Back.mp3,-1.1629233333333333,6449.7401383411825,0.01910014454651855,5.877551967209105,-0.010971684952808255,3922.9129339447627,-0.07909267406439228,7.038474217211137,-1.1629233333333324,5115.715285636896,0.06877554582220104,8.827344774621498,-0.15357589293154789,4528.302105768474,0.06821516903744901,6.837017874161922,-1.1629233333333284,1875.6412232566815,0.18546643275243607,13.512612460119117,-0.33881980330055056,3493.8726256920086,-0.03347889792225277,13.968848014459844,-1.1629233333333324,158.49017935121654,-0.03844057056584032,7.010394633970126,0.013191986644406233,274.7790436440853,-0.07622628429877545,7.0361241706292645,0.30653640986798003,0.1477256021799564,0.12379860427010929,0.0875307952707511,0.08108391389997238,0.07121671190081769,0.0538182683627697,0.04573537398633372,0.04587100518016268,0.0366833150811471
RageAgainstTheMachine\04 Settle for Nothing.mp3,-0.6396216666666666,4485.123131491761,-0.13801776992937143,7.901035931570983,-0.0036533394222323704,2473.116878161067,0.02155971217365122,13.372983905362931,-0.6396216666666666,3702.7951708992255,-0.2901371266599143,9.186697940237364,0.11692861547692801,3111.377495476655,-0.011667009599363475,9.446822749885811,-0.6396216666666652,1434.7908768049117,-0.00450367411227624,9.564454503784136,0.6200800133355505,2750.5315737716855,0.07518877023726517,9.254793399319029,-0.6396216666666656,124.42829473977586,-0.33617553287767576,6.838779262168925,0.6221135225375624,215.17495659867703,-0.07805900149076994,6.835561957871413,0.3210760422284206,0.1654633527960984,0.10951112948950663,0.08036318511471419,0.06377238664174657,0.06484302502855391,0.05820870564395969,0.057435108629937885,0.041922474503341016,0.0374045899237214
RageAgainstTheMachine\01 Bombtrack.mp3,-0.04348166666666667,6407.56841473485,-0.017720533433405506,4.26110811816191,-0.016675027791712985,3452.8691666486216,0.1005445164605214,6.320352804098623,-0.043481666666668146,5178.438031880898,-0.06126837203373786,5.1809767497870975,-0.0965099418323659,4307.222402670765,0.11393473417403198,4.807750187001688,-0.0434816666666732,2001.9025446805083,0.11726777286857507,8.407950514732388,0.36735289214868677,3784.2365399435766,-0.0022909229415001542,8.674249388858732,-0.04348166666666714,197.85105742820699,-0.04079251239095364,3.9970265284407507,0.1890100166944923,348.03269121718006,0.13017683819230255,4.123342026797696,0.318734353457438,0.16290849096370644,0.14429103862376022,0.07630743564866986,0.0677944646646654,0.06149309627869161,0.052335306749522546,0.041721712914734047,0.03845388222476513,0.03596021847404683
